,id,vehicle_type,electrification_level,ownership,state
0,100,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
1,101,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
2,102,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
3,103,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
4,104,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
5,105,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
6,106,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
7,107,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
8,108,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
9,109,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
10,110,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
11,111,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
12,112,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
13,113,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
14,114,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
15,115,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
16,116,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
17,117,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
18,118,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
19,119,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
20,120,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
21,121,PASSENGER CAR,PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Colorado
22,122,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
23,123,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
24,124,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
25,125,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
26,126,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
27,127,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
28,128,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
29,129,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
30,130,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
31,131,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
32,132,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Massachusetts
33,133,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Massachusetts
34,134,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Massachusetts
35,135,PASSENGER CAR,PHEV (Plug-in Hybrid Electric Vehicle),Personal,Other
36,136,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
37,137,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
38,138,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
39,139,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
40,140,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,Other
41,141,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
42,142,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
43,143,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
